,value,label,coor,num
1321,1908,�ؿ�������ũ ���� ��,"[37.495285, 126.872162]",25193
1322,1910,������ȸ ������,"[37.497505, 126.884377]",6451
1323,1911,���ε����д����� ��,"[37.48494, 126.901321]",96023
1324,1912,�ѽ��޾���Ʈ ��,"[37.4888, 126.890663]",27956
1325,1913,���θ�����,"[37.491032, 126.892151]",19950
1326,1914,�븲��4���ⱸ,"[37.494404, 126.894447]",38525
1327,1916,�������б���,"[37.494141, 126.889984]",9577
1328,1920,����̷��ʵ��б� ��Ÿ�,"[37.504379, 126.888298]",21565
1329,1924,��θ��׻���ũ��,"[37.478741, 126.895096]",10317
1330,1925,����̷����б� ���� ��,"[37.499889, 126.867699]",62651
1331,1928,��ô��ī�̵����� ����,"[37.49947, 126.868401]",15437
1332,1929,��ô�ٸ����� ��ô������ ��,"[37.505135, 126.85276]",13202
1333,1930,���������� ����ġ�ȼ���,"[37.497684, 126.853729]",19354
1334,1931,������(��������),"[37.494995, 126.858253]",26728
1335,1933,����Ǫ����������Ʈ ��,"[37.501583, 126.84687]",25540
1336,1936,������ 1�� �ⱸ �����ź�������,"[37.494282, 126.859215]",14458
1337,1937,��������Ʈ �Ա�,"[37.486061, 126.852013]",15895
1338,1941,�������� 2���ⱸ,"[37.493938, 126.844055]",23453
1339,1943,�¼��� ����,"[37.49279, 126.824524]",7079
1340,1946,���ο� ����,"[37.503117, 126.880386]",48846
1341,1951,õ�������Ͽ콺 4���� �� ��,"[37.480289, 126.8395]",2941
1342,1952,õ�տ���Ÿ��2���� ��,"[37.482105, 126.845726]",24539
1343,1953,õ�տ� 4���ⱸ ��,"[37.486385, 126.839211]",15890
1344,1955,�������Ա� ������,"[37.482883, 126.901039]",51608
1345,1956,���߹̸����Ұ��� ��,"[37.51001, 126.88205]",23024
1346,1957,���ϰ����б� ����,"[37.493401, 126.874329]",24315
1347,1958,������������ҹο�����,"[37.495781, 126.890121]",24142
1348,1959,���α���ȸ ��,"[37.496456, 126.889587]",19709
1349,1960,ȭ���Ź��� ��,"[37.50285, 126.889481]",24941
1350,1961,�ŵ�����ũ��ٸ�����,"[37.508194, 126.891304]",67939
1351,1962,���������ֹμ���,"[37.481602, 126.892799]",22983
1352,1964,���޵�Ÿ�� ��,"[37.49789, 126.864502]",19068
1353,1965,��ȯ���������Ʈ 105�� ��,"[37.497231, 126.859192]",16068
1354,1966,�Ѹ�������Ʈ ������,"[37.496498, 126.863098]",20494
1355,1967,��������(������),"[37.505138, 126.844337]",6771
1356,1968,���ο��ǽ��� �ǳ��� �Ұ���,"[37.498482, 126.847504]",7248
1357,1969,�õ����°���,"[37.501904, 126.828964]",2602
1358,1971,�����ʱ� �� ��������,"[37.490723, 126.826393]",6266
1359,1973,�����ο� ���ؾȵ��� ������ ��,"[37.488598, 126.836494]",8617
1360,1974,�ŵ���2��e���Ѽ������Ʈ 203�� ��,"[37.50518, 126.882538]",20773
1361,1975,�븲�� 1�� ���Ա� ��,"[37.49258, 126.894737]",21277
1362,1976,�����ο� 5�� ���Ա� ��,"[37.48568, 126.886703]",7764
1363,1977,õ�տ� 1�� ���Ա� ��,"[37.48621, 126.838821]",27747
1364,1979,����1����ü�� ��,"[37.492031, 126.873772]",4016
1365,1981,õ�������Ͽ콺5���� ��,"[37.479431, 126.842697]",13052
1366,1983,���ε��Ե�����Ʈ,"[37.502548, 126.883881]",24260
1367,1984,���α�û,"[37.495266, 126.888474]",20893
1368,1985,���ε�����,"[37.498516, 126.891991]",51442
1369,1986,����繰�����,"[37.484859, 126.895187]",51930
1370,1987,����������ũ����Ʈ ��,"[37.490341, 126.860931]",18275
1371,1988,��ôLIGA����Ʈ ��,"[37.50605, 126.860786]",32611
1372,1991,�������� ������,"[37.496761, 126.844963]",34083
1373,1992,���α������Ͻǳ�ü���� ��,"[37.491798, 126.83242]",5587
1374,1993,�ݰ����������Ʈ ��,"[37.48938, 126.834198]",9986
1375,1994,�Ｚ���� �������� ��,"[37.496998, 126.87178]",19364
1376,1996,���Ͽ� 1�� ���Ա� ��,"[37.495399, 126.87101]",39833
1377,1998,��ô�� ������,"[37.498569, 126.871521]",13363
1378,1999,���õ� ���� �ֺ�,"[37.495258, 126.830658]",8080
1379,2000,�ŵ���4�� e���Ѽ��� ����Ʈ 1109�� ��,"[37.512329, 126.886833]",24478
1380,2002,��鿪 1���ⱸ,"[37.512844, 126.952469]",47605
1381,2003,�����Ű�����,"[37.513359, 126.948059]",23186
1382,2007,���Ѿ����,"[37.512939, 126.934242]",23460
1383,2008,�뷮���ٸ����� ������,"[37.509369, 126.92807]",7305
1384,2009,����ſ� 8���ⱸ,"[37.500076, 126.921082]",15442
1385,2012,����ʿ�纴����,"[37.488361, 126.906227]",14548
1386,2013,��¹�⿪ 5���ⱸ,"[37.505852, 126.939362]",30287
1387,2015,�Ŵ���Ÿ��� 6���ⱸ��,"[37.499855, 126.929565]",41443
1388,2016,�Ŵ���Ÿ��� 3���ⱸ��,"[37.499645, 126.927094]",25318
1389,2020,��¹�⿪2���ⱸ������,"[37.504498, 126.938988]",14434
1390,2024,�󵵿� 1���ⱸ,"[37.502178, 126.948204]",10809
1391,2025,�漮�� 1���ⱸ,"[37.50938, 126.963615]",45607
1392,2026,�漮�� 4���ⱸ,"[37.508587, 126.963493]",12505
1393,2027,�߾Ӵ��б� ���� 1,"[37.50704193, 126.9591522]",8324
1394,2032,�̼��� 11���ⱸ��,"[37.485508, 126.981621]",27429
1395,2033,��絿 �Ƹ��׽� ������,"[37.481491, 126.981583]",19731
1396,2034,��翪 7���ⱸ��,"[37.476891, 126.980576]",19213
1397,2036,���ݸ��� ��������������,"[37.494705, 126.982391]",11121
1398,2037,���ۿ� 5���ⱸ ������������,"[37.503189, 126.97715]",13106
1399,2038,���ۿ� 7���ⱸ,"[37.503181, 126.976089]",4507
1400,2040,��� ����������,"[37.506359, 126.969078]",3543
1401,2041,������б� ����������,"[37.486835, 126.968048]",6170
1402,2048,�����ʵ��б� �α�,"[37.489087, 126.97358]",8855
1403,2050,�뷮���� 5���ⱸ,"[37.513248, 126.939972]",56805
1404,2054,���;���Ʈ,"[37.510548, 126.944847]",23452
1405,2056,���۱��� ü������,"[37.494499, 126.916527]",20577
1406,2057,�� ������ũ ����Ʈ,"[37.500881, 126.94175]",8108
1407,2058,�뷮���� �Ƶ��ε��,"[37.513523, 126.943527]",43926
1408,2059,����Ű��� ����,"[37.497078, 126.917793]",32673
1409,2060,������3���ⱸ ��,"[37.484631, 126.97155]",27766
1410,2061,�Ѱ� �������Ʈ �ǳ���,"[37.505928, 126.969231]",2610
1411,2062,���������ݰ�,"[37.486652, 126.967842]",9030
1412,2063,��濪 4���ⱸ,"[37.512901, 126.926613]",17223
1413,2064,�漮�Ѱ�Ǫ������ 106����,"[37.505356, 126.966179]",4350
1414,2065,����ÿ����������,"[37.51199, 126.927086]",8232
1415,2066,�繮��ȸ ��,"[37.489399, 126.907112]",21414
1416,2067,LG���� ����Ʈ? �븮�� ��,"[37.497669, 126.919868]",23070
1417,2068,�ѽŴ� ��(����),"[37.488159, 126.966476]",1668
1418,2069,���Ǵ� �Ա���3�� �ⱸ ��,"[37.496601, 126.953682]",10806
1419,2070,�뷮���� 2�� �ⱸ ��,"[37.51392, 126.943069]",30585
1420,2071,�븲����Ʈ �Ĺ� �� ��,"[37.488869, 126.971909]",5008
1421,2076,��鳪����� �Ա�,"[37.513577, 126.955551]",46185
1422,2077,��鿪 3���ⱸ,"[37.511936, 126.954163]",19891
1423,2078,�漮 ��ũ�θ�������(103��),"[37.510838, 126.961632]",3241
1424,2079,�߾Ӵ��б� ����,"[37.506672, 126.957779]",2383
1425,2080,���� ����� ��,"[37.512135, 126.925438]",32671
1426,2082,7ȣ�� �̼���7���ⱸ,"[37.485615, 126.981979]",13699
1427,2083,�漮�Ե�ĳ����������(107��),"[37.504704, 126.960732]",6429
1428,2084,e���Ѽ��� �󵵳����Ƽ ��,"[37.504562, 126.946785]",13714
1429,2085,�������б� ��,"[37.502743, 126.921578]",17345
1430,2086,���ϼ����� ��,"[37.487412, 126.974739]",12622
1431,2088,���߾��������� �Ա�,"[37.500248, 126.94973]",7436
1432,2089,��翪10���ⱸ(�ݰ�����),"[37.479107, 126.981506]",17968
1433,2090,����ڵ��� ����� ��,"[37.48378, 126.977921]",16341
1434,2091,�̼���9���ⱸ(�Ƶ�����),"[37.484135, 126.977882]",18012
1435,2092,�漮�Ѱ�Ǫ������(110��),"[37.503113, 126.964714]",2482
1436,2093,��SH������Ʈ �Ա�,"[37.503212, 126.954598]",1996
1437,2094,���Ǵ��б�(�߹�) ,"[37.495506, 126.956375]",2307
1438,2095,�湮�����б� ��,"[37.491501, 126.982407]",12198
1439,2096,����Ư���� ���۰��Ǳ�������û,"[37.502838, 126.940338]",1688
1440,2102,������ ���뼶,"[37.48423, 126.926392]",134198
1441,2103,�Ÿ��� ������Ʈ,"[37.489178, 126.919273]",32547
1442,2104,��翪 5���ⱸ,"[37.476089, 126.981331]",26731
1443,2105,�̼��� �Ÿ�ü������,"[37.480251, 126.914604]",24928
1444,2106,���� �������ݰ�,"[37.473728, 126.918404]",35317
1445,2107,����õ ��ȭ��,"[37.475471, 126.936455]",47317
1446,2108,��õġ�ȼ���,"[37.483341, 126.943199]",23041
1447,2109,��õ���Ա� ���ΰ���,"[37.486225, 126.935829]",57150
1448,2110,������ �̼�����Ʈ,"[37.483192, 126.902031]",2695
1449,2111,������Ա��� 1���ⱸ,"[37.480869, 126.953316]",21188
1450,2112,������Ա��� ������Ʈ��,"[37.481339, 126.950645]",21164
1451,2113,���ǵ��۰�������������,"[37.484661, 126.9039]",37953
1452,2115,���ǳ�����깰��ȭ��,"[37.479916, 126.90284]",22039
1453,2116,���̽�����������,"[37.481705, 126.950829]",17630
1454,2119,�߾ӵ� ��������,"[37.484257, 126.954697]",21586
1455,2122,������� �Ա�,"[37.478058, 126.960495]",15194
1456,2127,������������� ������,"[37.464886, 126.919479]",8126
1457,2128,���Ǳ�û������,"[37.479164, 126.952583]",14645
1458,2129,������ �������ð�,"[37.469055, 126.958145]",7506
1459,2130,����� ����ķ��,"[37.471989, 126.958427]",3820
1460,2135,�Ÿ��� 5���ⱸ,"[37.484409, 126.928909]",36134
1461,2136,�Ÿ��� 8���ⱸ,"[37.484577, 126.929916]",57473
1462,2137,KT&G ��������,"[37.484901, 126.936531]",8402
1463,2139,����ż��ʵ��б�,"[37.471165, 126.937019]",11799
1464,2140,�Ÿ�1�� ������,"[37.478428, 126.931862]",35308
1465,2141,�̸������Ա� ������,"[37.472294, 126.933411]",3157
1466,2143,�����������б�,"[37.470695, 126.9422]",6753
1467,2144,������Ա�,"[37.477776, 126.916756]",11972
1468,2145,��õ�ʵ��б� ����,"[37.486359, 126.942924]",14293
1469,2148,�����뿪 3���ⱸ ��,"[37.477028, 126.963394]",17133
1470,2156,���� ���ǹ�������,"[37.480721, 126.909325]",16598
1471,2159,�����ʱ�,"[37.47509, 126.959229]",6570
1472,2164,���ǿ�ü��,"[37.484768, 126.932877]",18686
1473,2165,JK����Ÿ��,"[37.476482, 126.965363]",7291
1474,2167,�����뿪 1���ⱸ,"[37.476295, 126.964958]",13407
1475,2169,��õ�� 2���ⱸ,"[37.482189, 126.942131]",25054
1476,2170,���������ﺻ����,"[37.481529, 126.912033]",20169
1477,2171,������Ա��� 5���ⱸ,"[37.481548, 126.952003]",31536
1478,2172,��������,"[37.469406, 126.944511]",9079
1479,2173,����Ÿ�,"[37.48975, 126.927467]",86252
1480,2174,�Ｚ�����������ڰ�����,"[37.488564, 126.928482]",16207
1481,2175,�Ÿ����Ȱ�������ȭ�ǰŸ��Ա�,"[37.487301, 126.928703]",23989
1482,2176,����Ű��� ��������,"[37.488991, 126.916382]",40677
1483,2177,�Ŵ�濪 2�� �ⱸ,"[37.487129, 126.913017]",111970
1484,2178,������б� ����,"[37.46682, 126.948807]",9748
1485,2179,���� �Ա�,"[37.482189, 126.946159]",24611
1486,2183,����1��,"[37.471828, 126.933922]",80647
1487,2184,�����ʵ��б� ����������,"[37.489491, 126.945923]",3441
1488,2185,���е� ������,"[37.470467, 126.938652]",14756
1489,2186,�츮���� �����뿪����,"[37.478821, 126.95961]",10205
1490,2187,��������Ÿ�(��������),"[37.486736, 126.947517]",20356
1491,2189,�Ｚ���񽺼���(������) ,"[37.482754, 126.941406]",21354
1492,2190,�����Ǽ�,"[37.483688, 126.939156]",9450
1493,2191,���е��ֹμ��� ,"[37.470688, 126.936485]",16063
1494,2195,��õ��ȸ,"[37.484646, 126.934509]",14319
1495,2196,��ȭ����Ʈ ��õ��,"[37.483311, 126.939026]",10554
1496,2198,����Ǻ���,"[37.479465, 126.956932]",12768
1497,2199,�ź�õ������,"[37.478771, 126.958695]",2155
1498,2201,������ ������ ��,"[37.453281, 127.051483]",1538
1499,2202,û����Ա��� 1���ⱸ,"[37.448936, 127.054375]",18881
1500,2203,û����Ա��� 2���ⱸ,"[37.447659, 127.055016]",4417
1501,2205,����3���� ��̰��� ��,"[37.453751, 127.05938]",8779
1502,2206,���ʵ��б� ��,"[37.454357, 127.062103]",13743
1503,2207,��������� �� ����,"[37.454407, 127.064926]",2391
1504,2210,����1�� �ֹμ��� ��,"[37.505096, 127.013107]",5499
1505,2211,���ʱ������������� ��,"[37.502636, 127.012314]",20078
1506,2212,��������4������Ʈ 201�� ������,"[37.500961, 127.017929]",9655
1507,2213,�����͹̳ο� 5���ⱸ ��,"[37.502232, 127.002258]",16354
1508,2214,�Ź����� 2���ⱸ ��,"[37.504116, 126.99749]",12865
1509,2215,�������տ�� �Ա�,"[37.501713, 126.995476]",11989
1510,2217,��ũ�θ����� ���� ��,"[37.513046, 127.005959]",35312
1511,2219,"�����͹̳ο� 8-1��, 8-2�� �ⱸ ����","[37.506199, 127.003944]",78635
1512,2220,�������� �ֹμ��� ��,"[37.500614, 126.98616]",51426
1513,2221,�ϳ����� ��赿���� ��,"[37.485611, 126.994682]",21210
1514,2222,��翪 12���ⱸ ��,"[37.478069, 126.982033]",35110
1515,2223,��跡�̾� ���� ��,"[37.47261, 126.983009]",8341
1516,2225,�鼮�������б� ��3ķ�۽� ��,"[37.473759, 126.995247]",2697
1517,2226,�ŵ��Ʒ���������Ʈ ��,"[37.475182, 127.001389]",2557
1518,2227,��迭����ȭ���� ��,"[37.489052, 126.992523]",11693
1519,2228,�޹����� ��,"[37.489586, 126.986725]",12810
1520,2229,�ΰ�����ȸ ���� ��,"[37.487011, 126.984962]",10285
1521,2230,�̼��� 4�� �ⱸ,"[37.485828, 126.982628]",30756
1522,2231,�ＺŸ��(�Ｚ����) A�� ������,"[37.496914, 127.024963]",26125
1523,2233,���ʽŵ���1������Ʈ ��,"[37.491112, 127.022957]",8664
1524,2235,KT �������� ��,"[37.482159, 127.002701]",5921
1525,2237,���ﳲ���͹̳� ���ս� �Ա�,"[37.484558, 127.01487]",12235
1526,2239,���뿪 6���ⱸ,"[37.494217, 127.013786]",11680
1527,2241,������ȭ�� ��Ÿ�,"[37.485378, 127.041702]",6050
1528,2242,���翪 11�� �ⱸ ��,"[37.48399, 127.03418]",18183
1529,2243,���ﰡ������,"[37.481491, 127.036728]",10281
1530,2244,�������߿��Ա� ������,"[37.477852, 127.03891]",21321
1531,2245,�����ʵ��б� ������,"[37.473614, 127.03051]",12473
1532,2246,����� ǰ������� ��,"[37.4692, 127.029007]",8985
1533,2247,����ٸ�����,"[37.462639, 127.026619]",19745
1534,2248,���ʸ�����S �۷ι� ��,"[37.459953, 127.024742]",3340
1535,2249,����ʵ��б� ������,"[37.456234, 127.019348]",4314
1536,2250,������ġ�� ������,"[37.455799, 127.016289]",11621
1537,2251,������ȣ�� �Ա�(����2),"[37.467506, 127.034477]",16991
1538,2252,���̺귣�� ��,"[37.463322, 127.036041]",27611
1539,2255,�ù��ǽ��� 1���ⱸ ��,"[37.47044, 127.038857]",34121
1540,2256,���絿 �ɽ��� �Ա�,"[37.46769, 127.040359]",5736
1541,2257,�ϳ���Ŭ�� ������ ������,"[37.462688, 127.046112]",2888
1542,2258,����� ��Ÿ�,"[37.471539, 127.050591]",4096
1543,2259,����� 3��-4�� �ⱸ����,"[37.512989, 127.011177]",14447
1544,2262,�ѽ�16������Ʈ 119�� ��,"[37.516598, 127.00959]",70778
1545,2263,�ٿ����ȭ����ȸ��,"[37.471928, 127.02684]",10303
1546,2264,�̼��� 1���ⱸ,"[37.488556, 126.982574]",45318
1547,2265,�̼��������� ����,"[37.494743, 126.983063]",30400
1548,2266,���ʿ� 3���ⱸ,"[37.49054, 127.008163]",15184
1549,2268,����4���ֹμ���,"[37.502319, 127.02227]",10984
1550,2269,��ȫ�� �Ϻ�,"[37.510349, 127.016052]",4600
1551,2270,����������Ÿ 7����,"[37.448967, 127.057739]",5848
1552,2271,���濪 8���ⱸ ��,"[37.487865, 126.994293]",14953
1553,2272,�����Ա� ������,"[37.487309, 127.010582]",6434
1554,2273,�ϵ����� ��Ÿ�,"[37.477829, 127.038269]",15076
1555,2274,����ù��ǽ��� 3���ⱸ,"[37.46965, 127.039612]",17366
1556,2275,����ġ�ȼ��� �ǳ���,"[37.461578, 127.048798]",1698
1557,2276,����1�� (����õ�ٸ�����),"[37.474388, 127.038902]",18335
1558,2277,�渶��4�� �Ϻ�,"[37.51487, 127.015282]",12006
1559,2279,���뿪 5���ⱸ��,"[37.493618, 127.014183]",22752
1560,2280,���Ｍ�ʰ��뼾�;�,"[37.484161, 127.010971]",7617
1561,2281,������������Ű���,"[37.475979, 126.986282]",7536
1562,2282,��跡�̾Ⱦ�Ʈ�� 101����,"[37.477203, 127.005836]",2725
1563,2283,�׷��Ѻ�����,"[37.486526, 126.989166]",3293
1564,2284,CJ�����ξ�,"[37.468102, 126.986801]",2655
1565,2285,LH����3���� 301�� ������,"[37.457424, 127.022652]",7219
1566,2286,ž�������Ա�,"[37.458549, 127.055885]",481
1567,2287,�ɾȸ����Ա�,"[37.45562, 127.067101]",387
1568,2288,�Ȱ����Ա�,"[37.455608, 127.064453]",594
1569,2289,���·ɿ� 2���ⱸ,"[37.464298, 126.988525]",1530
1570,2293,SPC ��,"[37.484798, 127.036995]",11714
1571,2294,�λ���� ��,"[37.475906, 127.046242]",20886
1572,2297,�����͹̳ο� 1���ⱸ,"[37.485672, 127.015923]",10728
1573,2298,���̾ȼ��ʽ���Ʈ��,"[37.502411, 127.021606]",8199
1574,2299,������Ʈ���� ��,"[37.486469, 127.028061]",11433
1575,2301,��������б� �ǳ���,"[37.524071, 127.02179]",43412
1576,2302,����Ÿ�� ����������(�ų����� 3���ⱸ �ĸ�),"[37.505581, 127.024277]",17618
1577,2303,������ 7���ⱸ,"[37.511517, 127.021477]",19353
1578,2304,�ſ� ROYAL PALACE ��,"[37.512527, 127.035835]",2717
1579,2305,MCM ���� ������ ��,"[37.520641, 127.034508]",6098
1580,2306,�б����� 2�� �ⱸ ��,"[37.527122, 127.028717]",24278
1581,2307,�б��� �Ѿ� 3�� ����Ʈ,"[37.528614, 127.038559]",8534
1582,2308,�б�������� ��,"[37.529301, 127.035599]",12807
1583,2309,û�㿪(�츮�麴�� ��),"[37.518902, 127.049385]",4853
1584,2310,û�㵿 �Ƶ����� ��(��ġ),"[37.523613, 127.040176]",7610
1585,2311,�е��� ���̾� ����Ʈ ��,"[37.517773, 127.043022]",4063
1586,2312,û�㿪 13�� �ⱸ ��,"[37.52058, 127.056328]",7276
1587,2313,�ݿ����� ��,"[37.525116, 127.052467]",14724
1588,2314,û�㳪����Ա�,"[37.521275, 127.061035]",10599
1589,2315,�����翪 5���ⱸ ��,"[37.514248, 127.061119]",13700
1590,2316,�Ｚ�� 8���ⱸ,"[37.509575, 127.063408]",18072
1591,2317,�Ｚ���ΰ���,"[37.515888, 127.0662]",16615
1592,2318,�Ｚ�߾ӿ�4���ⱸ(��ȭ���ʹ� ����),"[37.513577, 127.055031]",6422
1593,2319,�����ڻ�Ÿ� ����(���� �Ｚ�� ����),"[37.506607, 127.05468]",9567
1594,2320,��� ��ġ������ ����,"[37.491928, 127.056969]",9072
1595,2321,�п��￪ ��Ÿ�,"[37.496117, 127.069443]",10264
1596,2322,�Ｚ�� 3�� �ⱸ,"[37.508091, 127.063103]",11289
1597,2323,�ֽ�ȸ�� ���ѱ� ���� ��,"[37.502213, 127.067207]",7748
1598,2324,õ�ֱ� ��ġ 2�� ��ȸ ��,"[37.500439, 127.066223]",16247
1599,2325,��ġ�� ����ŷ��ġ��,"[37.49865, 127.059319]",14188
1600,2326,��ġ�� �Ｚ��,"[37.502396, 127.0588]",6571
1601,2327,����Ÿ� ���帶ũŸ�� ��,"[37.490551, 127.031464]",17556
1602,2328,���׻� ȣ�� ��Ÿ� �������Ϻ��� 7���ⱸ ��,"[37.503586, 127.042641]",8018
1603,2329,���׻�ȣ�ڻ�Ÿ� �������Ϻ��� 2���ⱸ,"[37.502357, 127.04319]",5187
1604,2330,��Ÿ���� ��,"[37.492199, 127.039459]",10272
1605,2331,������ȭ���;�,"[37.498051, 127.044601]",7952
1606,2332,������3���ⱸ,"[37.504208, 127.048965]",19002
1607,2333,���翪 3���ⱸ �ֺ�,"[37.485157, 127.034073]",14571
1608,2334,��ȣ����Ʈ 2�� ( ��������),"[37.493759, 127.045898]",2966
1609,2335,3ȣ�� �ź��� 3���ⱸ��,"[37.486767, 127.046761]",26141
1610,2336,����������������� ���̾ȱ׷���ư 104�� ��,"[37.494236, 127.047462]",4863
1611,2337,�����Ա��� 2���ⱸ ��,"[37.492077, 127.071976]",6934
1612,2339,�������Ʈ ���� ��,"[37.483261, 127.052299]",7927
1613,2340,��ȣ�������������(23370) ��,"[37.477509, 127.045174]",32773
1614,2341,�Ͽ��� 4~5�� �ⱸ ����,"[37.483311, 127.084938]",6593
1615,2342,��û�� 1���ⱸ ��,"[37.494007, 127.079514]",27058
1616,2343,�����Ÿ� �������� ��,"[37.465317, 127.107727]",1554
1617,2344,������ũ 2���� ��,"[37.465061, 127.101196]",7565
1618,2347,�λ�Ǽ� ����,"[37.518639, 127.0354]",3071
1619,2348,�����ڻ�Ÿ�(�������),"[37.507233, 127.056854]",29672
1620,2349,������� ��(�ϳ����� ��),"[37.501545, 127.038567]",4026
1621,2350,���̾ȱ׷���ư102����,"[37.494823, 127.047905]",4733
1622,2351,û�ҳ���ð�(������)��,"[37.483879, 127.089027]",4081
1623,2352,���ﺻ�μ���(�Ǽ�ȸ�� ��),"[37.51759, 127.035027]",2812
1624,2353,������û�� 2���ⱸ ��,"[37.516811, 127.040474]",7864
1625,2354,û�㿪 2���ⱸ,"[37.519787, 127.056763]",4166
1626,2355,�Ｚ�� 5~6�� �ⱸ ����,"[37.509121, 127.062309]",20619
1627,2356,������û,"[37.51807, 127.047119]",6389
1628,2357,���׻�ȣ�ڻ�Ÿ� �������Ϻ��� 3���ⱸ �� (�� ����,"[37.501949, 127.04277]",4649
1629,2358,�����ʻ�Ÿ� (�������Ʈ10�� �� ),"[37.481384, 127.053917]",5798
1630,2359,"����������,���� ���� ������","[37.475605, 127.050377]",13572
1631,2360,����1�� �ֹμ��� ������,"[37.492809, 127.041389]",7732
1632,2362,�Ż絿 ���μ��� �Ա�,"[37.517635, 127.022453]",15018
1633,2363,���� �������� ������,"[37.51918, 127.027466]",5710
1634,2364,������ ������ ��,"[37.52124, 127.031898]",9302
1635,2365,K+ Ÿ�� ��,"[37.5233, 127.038475]",16913
1636,2368,��� �泲����Ʈ �ǳ���,"[37.489342, 127.041298]",3479
1637,2369,KT����Ÿ��,"[37.505428, 127.052872]",14375
1638,2370,��Ƽ�� 3���ⱸ,"[37.496552, 127.054298]",5402
1639,2371,�ѱ�������������,"[37.514748, 127.035133]",3128
1640,2372,��ġ�� ��Ÿ�,"[37.494499, 127.063797]",14921
1641,2373,�������� ��Ÿ�,"[37.489277, 127.065575]",18791
1642,2375,������ 1���ⱸ ��,"[37.48735, 127.100998]",14189
1643,2376,������ 6���ⱸ ��,"[37.486778, 127.100517]",4938
1644,2377,������ 5���ⱸ ��,"[37.486835, 127.102753]",42050
1645,2380,�Ｚ���������Ͽ콺��,"[37.511696, 127.049347]",6400
1646,2381,���ֿ� 6���ⱸ��,"[37.506367, 127.034523]",7414
1647,2382,���ﵿ sk�� 501����,"[37.501343, 127.050468]",5115
1648,2383,�����ڸ�����,"[37.466328, 127.094887]",3064
1649,2384,�ڰ��Ÿ�,"[37.476028, 127.105942]",28662
1650,2385,�е���,"[37.51395, 127.030151]",10881
1651,2386,ũ���� ����,"[37.50958633, 127.0409088]",4088
1652,2387,���̾Ȱ������� ��Ÿ�,"[37.472454, 127.096077]",12743
1653,2388,������ ���ð�������,"[37.516785, 127.051613]",4345
1654,2389,��⿩�ڰ����б� �Ĺ� (�Ｚ��3�� �Ա�),"[37.48616, 127.067238]",9145
1655,2390,���渶�� �Ա� (���̾Ⱥ�����Ƽ�� ����Ʈ),"[37.480881, 127.063042]",3969
1656,2391,�����ͳ� �Ա�(����1��������Ʈ),"[37.475986, 127.059624]",193
1657,2392,����� �Ա� (����� ����ѷ��� �Ա�),"[37.474579, 127.05545]",1047
1658,2393,����� �� ������ (��������),"[37.472, 127.051338]",943
1659,2394,�������̾�������Ʈ����Ʈ 107�� ��,"[37.479092, 127.055397]",10815
1660,2395,����1��������Ʈ �Ա� (��������),"[37.47929, 127.055733]",852
1661,2396,����3�� �ϴ�(�켺ĳ���� �� ����),"[37.485741, 127.051048]",10650
1662,2398,�����,"[37.50811, 127.039452]",4361
1663,2401,�о��б� �Ա� (�Ｚ���ﺴ�� �Ա�),"[37.486561, 127.082672]",4284
1664,2403,���������ݸ��� ������ (�����ְ�9���� �Ա�),"[37.48872, 127.074539]",2845
1665,2404,�����Ա��� 4�� �ⱸ ��,"[37.49181, 127.073158]",15598
1666,2405,û������� ������,"[37.518711, 127.05085]",8307
1667,2406,������ �������� ��,"[37.51757, 127.023643]",5848
1668,2407,����.����.�Ｚ ������ �� (������� ��),"[37.49847, 127.030113]",21721
1669,2408,�����Ѿ�����ξ���Ʈ,"[37.477341, 127.113274]",13264
1670,2409,���ﵿ ������丮�� (�켺����Ʈ ��Ÿ�),"[37.492062, 127.030746]",12599
1671,2410,�������Ǿؿ���Ÿ�� (���￪ 3���ⱸ �α�),"[37.499599, 127.033752]",10590
1672,2411,��� ����,"[37.472969, 127.112228]",9837
1673,2412,�Ͽ�1�� �ֹμ���,"[37.491791, 127.088211]",20980
1674,2413,��� 1�� �ⱸ,"[37.490959, 127.054985]",15139
1675,2414,��� ��ī���̽���Ʈ ��,"[37.488972, 127.051827]",17394
1676,2415,��Ƽ�� �Ե���ȭ�� ��,"[37.496674, 127.053429]",13284
1677,2416,��Ƽ�� 6�� �ⱸ,"[37.495899, 127.052193]",4758
1678,2417,������ ��ķ��(D.CAMP)��,"[37.507999, 127.04525]",3885
1679,2418,�����翪 7�� �ⱸ,"[37.513935, 127.059822]",12619
1680,2419,"�����翪 1,2�� �ⱸ","[37.514309, 127.0597]",8733
1681,2420,�п��￪ ��Ÿ�(LG����Ʈ�� ��),"[37.496895, 127.070137]",12149
1682,2421,�ų����� 4���ⱸ,"[37.504673, 127.025795]",9860
1683,2422,������ ���� ������,"[37.484169, 127.094849]",10236
1684,2423,�����ʱ� ��Ÿ�(���̾Ȱ�����ü����),"[37.490837, 127.08065]",15966
1685,2425,��� ��Ÿ�(����ʵ��б� ������),"[37.464619, 127.10685]",2402
1686,2426,�����ѽ����÷��� 6����,"[37.468296, 127.104698]",6246
1687,2427,���������б� ������,"[37.484852, 127.058373]",7019
1688,2428,�Ե����� ��������,"[37.482368, 127.061188]",5988
1689,2429,�б����ε����� 6���ⱸ,"[37.527454, 127.040428]",17016
